Test date	Product name	Brand	Lead level
8/17/2016	chilli powder	national	53.0
8/17/2016	madras curry powder	swad	299
8/18/2016	seasoned salt	lawry's	none
8/18/2016	paprika	fresh finds	533
8/18/2016	hot jamaican curry powder	jamaican choice	25300.0
8/18/2016	dried licorice powder	golden lion	206
8/18/2016	dried cinnamon powder	golden lion	5390.0
8/18/2016	tumeric	golden flower	314
8/22/2016	african spices		169
8/19/2016	curry powder	breens market	1310
8/19/2016	chicken rub seasoning	emeril's	116
8/19/2016	curry powder	badia	477
8/19/2016	adobo seasoning	badia	42.2
8/23/2016	ground turmeric	mimi's products	35.4
8/23/2016	turmeric powder	caribbean blue	15800.0
8/25/2016	tumeric powder	best taste brand	2030
8/29/2016	turmeric powder	trong food	141
8/29/2016	fennel powder	crown	1880
8/29/2016	five spice powder	crown	11900.0
8/25/2016	dried five spice powder	golden lion	1950
8/29/2016	curry powder	maya	553
8/29/2016	chilli powder	swad	108
9/8/2016	fish curry masala	mdh	195
9/8/2016	liver curry spice mix	tooba	367
9/12/2016	turmeric powder	radhuni	147
9/12/2016	curry powder	radhuni	487
9/12/2016	chilli powder	radhuni	130
9/12/2016	javanti powder (mace)	shad usa	193
9/12/2016	yellow mustard powder	shad	83.9
9/12/2016	turmeric powder	radhuni	132
9/13/2016	african red hot pepper	adom	31.6
9/12/2016	turmeric powder	asian boy (e.b.q.)	218
9/13/2016	dried chilli crush	dragonfly	72.7
9/13/2016	turmeric powder	dragonfly	1250
9/13/2016	turmeric powder	vianco	350
9/13/2016	turmeric powder	shan	254
9/13/2016	chilli powder	national	382
9/13/2016	chilli powder	keshav	311
9/13/2016	star aniseed powder	ying feng food	6060
9/15/2016	paprika	valu time	330
10/4/2016	ground annatto	mi pepito	202
10/3/2016	garlic powder	caribbean blue	39.0
10/5/2016	turmeric powder	casablanca	94.2
10/5/2016	ground cumin	salma	637
10/5/2016	ground cumin	casablanca	657
10/5/2016	turmeric powder	salma	88.6
10/5/2016	curry powder	casablanca	185
10/5/2016	hot red pepper	salma	741
10/5/2016	hot chilli pepper	casablanca	775
10/5/2016	paprika powder (pimenton)	salma	346
10/5/2016	paprika powder (pimenton)	casablanca	450
10/11/2016	piquin molido (ground red	don elio	275
10/5/2016	el capitan bbq rub	greenpoint	201
10/5/2016	mean gator cajun	greenpoint	142
10/12/2016	spice mix for dal curry	shan	161
10/18/2016	chicken seasoning	blue mountain	115
10/20/2016	meat seasoning	blue mountain	83.6
10/20/2016	adobo all purpose	blue mountain	185
10/17/2016	jamaican curry powder	blue mountain	2370
10/17/2016	hot jamaican curry powder	blue mountain	225
10/17/2016	curry powder	chief	52.8
10/20/2016	javentri powder	swad	525
10/20/2016	javentri powder	swad	387
10/25/2016	turmeric powder	peck's market	48.7
10/25/2016	spanish paprika	peck's market	184
10/26/2016	star anise (whole)	szechuans	351
10/26/2016	sophora japonica l	green day	460
11/2/2016	chili powder (spice mix)	market pantry	145
11/1/2016	ground red pepper	k. sabor	132
11/1/2016	ground cumin	k. sabor	144
11/8/2016	pashupati lapsi powder		1770
11/8/2016	prabhu timur sichuan		382
11/14/2016	soul seasoning	mimi's products	94.5
11/14/2016	turmeric	spice islands	65.9
11/14/2016	turmeric	simply organic	217
11/15/2016	bot nghe turmeric powder	lucky eight	182
11/22/2016	curry powder	breen's market	105
11/21/2016	paprika powder	key food	587
11/28/2016	extra hot chilli powder	maya	47.8
11/30/2016	curry powder	spice supreme	492
12/5/2016	hot curry powder	bolst's	75.0
12/5/2016	tumeric powder	deer	76.1
12/5/2016	tumeric root	america's best	37.9
12/5/2016	red chilli ground (special)	three rivers	337
12/6/2016	paprika	price chopper	351
12/19/2016	dry garlic chutney	swad	326
12/29/2016	curry powder	chief	81.1
1/3/2017	mexican spices	cal mexicana	714
1/3/2017	turmeric powder	keshav	104
1/3/2017	chili powder	keshav	152
1/3/2017	chicken masala	century	511
1/4/2017	paprika	rehmat	291
12/23/2016	javantri whole (mace	paras	79.2
1/5/2017	jamaican curry powder	goya	107
1/5/2017	cumin seed powder	khaas	230
1/17/2017	cumin powder	radhuni	144
1/17/2017	turmeric powder	deer	299
1/25/2017	curry powder	vianco indian	417
1/27/2017	hard shrimp paste	belacan	212
1/27/2017	yellow hot pepper paste	dona sabal	14.9
1/26/2017	chilli powder ex-hot	maya	129
1/31/2017	extra fancy paprika	prima	113
1/30/2017	jamaican curry powder	blue mountain	57.7
2/6/2017	shrimp powder-maesri		107
2/6/2017	african red hot pepper	adom	50.8
2/6/2017	paprika	ziyad	425
2/7/2017	paprika	mimi's products	189
2/8/2017	turmeric powder	swad	61.4
2/8/2017	turmeric powder	maya overseas	56.3
2/13/2017	turmeric powder	three rivers	52.2
2/13/2017	turmeric powder	america's best	60.4
2/13/2017	ground turmeric	western beef	54.7
2/14/2017	curry powder	jarin	107
2/14/2017	organic tumeric	simply organic	489
2/15/2017	turmeric powder	maya	70.9
2/15/2017	turmeric powder	laxmi	40.9
2/16/2017	madras curry powder	kim tu thap	743
2/16/2017	khebab powder		415
2/16/2017	curry powder	lion	437
2/16/2017	khebab spices	suya	275
2/17/2017	ground cumin	badia	185
2/21/2017	paprika	my town	153
2/15/2017	tumeric powder	casablanca	117
2/21/2017	ground tumeric	eagle spice &	230
2/22/2017	paprika	market pantry	229
2/15/2017	organic turmeric powder	dual specialty	431
2/22/2017	ground turmeric	pereg	53.0
2/23/2017	cumin powder	key food	668
2/23/2017	ground cumin	spice n more	590
2/23/2017	ground cumin	spice n more	848
2/28/2017	five spice powder	oriental mascot	1260
3/8/2017	paprika	market pantry	193
3/13/2017	cumin powder	noor's	327
3/13/2017	ground turmeric	eagle spice	55.0
3/20/2017	red pepper powder	sunrise victory	306
3/20/2017	comino molido (ground	piaxtla	156
3/27/2017	turmeric	simply organic	469
3/31/2017	jamaican curry	caribbean	154
4/3/2017	parsley flakes	castella	523
4/4/2017	red chili powder	three rivers	117
4/4/2017	tumeric powder	three rivers	37.9
4/5/2017	javentri whole (mace)	shad	80.1
4/12/2017	jamaican curry	mimi's products	376
4/12/2017	ginger paste	mehran	13.7
4/13/2017	ground turmeric	peru food	351
4/13/2017	turmeric powder	swad	61.5
4/12/2017	green za'atar (spice mix)	ziyad	69.5
4/17/2017	turmeric powder	national	219
4/17/2017	chicken tikka spice mix	national	222
4/17/2017	chana spice mix	laziza	196
4/18/2017	sumac	casablanca	690
4/18/2017	sumac	casablanca	768
4/24/2017	turmeric powder	charminar	74.9
4/24/2017	soul seasoning	finest	20.6
4/25/2017	ground cumin	la flor	181
4/25/2017	jamaican curry powder	blue mountain	227
4/25/2017	jamaican curry powder	jamaican choice	19700
5/1/2017	chili powder	national	57.3
5/2/2017	dried aniseed	(pictures of bird	7670
5/8/2017	gb salt with spices and	costa del	none found
5/8/2017	chile piquin molido	mexican flavors	159
5/22/2017	curry powder	rico	233
5/23/2017	turmeric powder	bot ng he	2000
5/23/2017	smoked paprika	milleiton fresh	354
5/26/2017	jamaica curry powder	blue mountain	4490
5/26/2017	old harbour fish seasoning	blue mountain	306
5/26/2017	jamaica style mild curry	grace	59.8
5/30/2017	ground clove	nicomex	138
6/5/2017	paprika	marcum	178
6/12/2017	mild curry powder	bedessee	82.9
6/20/2017	comino molido/ ground	sol andino	1090000.0
6/21/2017	cumin	chef's select	259
6/23/2017	ground tumeric	keuka trail farm	279
6/28/2017	curry powder	toros	1330
6/29/2017	garam masala	spice rite	62.8
6/29/2017	garam masala	indo-west indian	140
6/29/2017	roasted geera (cumin)	maywah	91.5
6/29/2017	turmeric powder	keshav	48.4
6/29/2017	geera cumin roasted	indo-west indian	153
6/30/2017	mild curry powder	grace	36.3
6/30/2017	hot curry powder	grace	63.4
7/3/2017	turmeric powder	shwekein-na-yi	732
7/11/2017	grey salt with black	tartufi di fassia	3090
7/7/2017	cumin powder	laxmi brand	188
7/7/2017	cumin powder	laxmi brand	512
7/7/2017	cumin powder	laxmi brand	203
7/12/2017	cayenne pepper	finest choice	84.2
7/19/2017	saffron powder (tumeric)	chief	51.4
7/18/2017	mecit alpdogan sumak	oz alpdogan	692
7/18/2017	sumac ground	casa blanca	841
7/18/2017	sumac ground	casa blanca	578
7/19/2017	barbeque spice	eagle spice	168
7/19/2017	extra ground cumin	eagle spice	314
7/24/2017	ground cinnamon	niskayuna	483
7/24/2017	curry powder	niskayuna	390
7/24/2017	ground nutmeg	niskayuna	135
7/24/2017	turmeric	niskayuna	226
7/24/2017	paprika	kamis	363
7/26/2017	curry powder	guercio & sons	67.1
7/26/2017	ground cumin	gro mex	2200
7/27/2017	yellow coloring	lisy bija	30.2
7/27/2017	lemon pepper	salma	76.0
7/27/2017	cumin seeds	salma	114
8/2/2017	bajan curry powder	exotica	190
8/8/2017	turmeric powder	caribbean	51.5
8/14/2017	turmeric powder	magadoo	743
8/21/2017	sumac	baraka	284
8/22/2017	paprika	marcum	146
8/22/2017	cinnamon	marcum	21.8
8/22/2017	ground cumin	marcum	142
8/21/2017	lisa paprika	lisy	294
8/21/2017	grand cumin	lisy	230
8/22/2017	chilli powder extra hot	keshav	129
8/22/2017	mustard seed	keshav	25.9
8/22/2017	turmeric powder	keshav	100
8/28/2017	taco seasoning	mimi's products	478
9/5/2017	sweet paprika	freshly	533
8/31/2017	sumac ground	casa blanca	652
9/6/2017	tumeric powder	peacock brand	93.8
9/11/2017	cayenne paper	brooklyn spice	288
9/11/2017	palenque spanish chorizo	brooklyn spice	139
9/12/2017	menudo mix chile	el chilar	442
9/12/2017	clavo molido		1200
9/19/2017	chicken seasoning	clover valley	54.5
9/26/2017	sumac (turkey)	sumac	769
9/26/2017	sumac turkey (california)	sumac turkey	581
10/3/2017	ground cinnamon	price chopper	134
10/3/2017	paprika	price chopper	309
10/3/2017	chili powder	morton & bassett	116
10/3/2017	ground cumin	morton & bassett	113
10/3/2017	hot smoked paprika	jansal valley	233
10/10/2017	tumeric powder		51.7
10/17/2017	georgian dry spices	lucky ltd.	374
10/24/2017	tumeric powder	cock brand	723
11/1/2017	curry en polvo/curry	pepito	365
11/3/2017	ground massala	chandradat	150
11/3/2017	tumeric	indo west indian	69.6
11/6/2017	cayenne pepper	finest choice	164
11/6/2017	cayenne pepper	finest choice	297
11/6/2017	ground tumeric	finest choice	37.8
11/6/2017	ground tumeric	finest choice	2030
11/7/2017	red hot pepper	arifoglu	1020
11/14/2017	curry powder	chief	47.9
11/15/2017	hot & spicy duck / goat curry	chief	48.0
11/27/2017	pickle masala	swan	59.7
11/30/2017	sesame seeds	la flor	none
12/11/2017	smoked paprika	chef's select	189
12/13/2017	ground turmeric	finest choice	2190
12/13/2017	paprika	mimi's products	143
12/18/2017	red hot pepper flakes	arifoglu	975
12/21/2017	ground paprika	supreme tradition	462
1/3/2018	ground tumeric	therbal	34.7
1/8/2018	chilly powder extra hot	deer	87.5
1/8/2018	chilli powder red	deer	187
1/10/2018	white pepper powder	peacock brand	23.7
1/10/2018	five spices powder	peacock brand	1050
1/16/2018	fennel seed	deer	44.8
1/25/2018	ground nutmeg	supreme tradition	16.5
1/25/2018	ground cinnamon	supreme tradition	3500
1/23/2018	curry powder	betapac	173
1/29/2018	turmeric	double golden fish	77.6
1/30/2018	turmeric powder	moho	67.9
2/13/2018	annatto	double golden fish	54.1
2/13/2018	turmeric powder	double golden fish	43.7
2/13/2018	turmeric powder	golden owl	148
2/6/2018	sits kebab powder	baj	332
2/22/2018	cassava	otto's	132
2/26/2018	ground paprika	supreme tradition	382
2/26/2018	ground cloves	baker's select	1600
2/27/2018	himalayan pink salt	sophia	199
3/1/2018	ground cumin	ken's own	143
3/12/2018	jamaican curry	mimi's products	468
3/12/2018	ground cumin	mimi's products	352
3/9/2018	ground tumeric	mimi's products	48.3
3/9/2018	ground cumin	mimi's products	625
3/12/2018	turmeric	simply organic	199
3/12/2018	ground cumin	casablanca	250
3/12/2018	turmeric powder	casablanca	89.6
3/12/2018	ground cumin	picante foods	108.0
3/12/2018	curry powder	mi costenita	246.0
3/12/2018	roasted chili powder	gusto	101.0
3/12/2018	turmeric ground	three rivers	347.0
3/12/2018	cummin powder	three rivers	684.0
3/12/2018	chili powder	none	150.0
3/12/2018	turmeric powder	siam	1670.0
3/12/2018	madras curry powder	cariniando	576.0
3/12/2018	cumin powder	swad	162.0
3/12/2018	madras curry powder	swad	256.0
3/12/2018	cumin powder	radhuni	113.0
3/12/2018	curry powder	radhuni	358.0
3/12/2018	turmeric powder	radhuni	161.0
3/12/2018	curry powder	maya	2500.0
3/12/2018	ground cumin	angel	269.0
3/12/2018	turmeric powder	swad	73.7
3/12/2018	tumeric	simply organic	206.0
3/12/2018	ground cumin	badia	278.0
3/12/2018	cumin ground	chef's select	327.0
3/13/2018	turmeric powder	keshav	62.7
3/12/2018	roasted geera - ground cumin	chief	123.0
3/12/2018	turmeric powder	dual specialty store	68.2
3/13/2018	ground cumin	fresh finds	327.0
3/12/2018	curry powder	maya overseas	377
3/13/2018	ground turmeric	fresh finds	79.9
3/12/2018	turmeric powder	gr	142
3/13/2018	curry powder	fresh finds	105
3/12/2018	cumin powder	radhuni	132
3/12/2018	madras curry powder	sun brand	48.2
3/12/2018	ground nutmeg	the spice hunter	15.2
3/13/2018	organic cumin	spicely organics	173
3/12/2018	ground hot chili pepper	nicomex	346
3/12/2018	organic curry	spicely organics	107
3/12/2018	jahshueth's jamaican curry	jamaica gold	146
3/12/2018	tumeric	spice class	115
3/12/2018	special madras curry	indi	213
3/20/2018	cumin powder	shad	126
3/20/2018	chilli powder	shad	117
3/26/2018	black salt	shad	175
3/28/2018	ground coriander	info-west indian	60.4
3/28/2018	ground nutmeg	indo-west indian	55.5
3/28/2018	ground turmeric	chief brand products	158
3/28/2018	whole turmeric	indo-west indian	104
3/28/2018	ground cinnamon	indo-west indian	96.1
3/28/2018	ground cumin	los mart	403
3/26/2018	cumin powder	radhuni	125
3/28/2018	ground cinnamon	gro mex	4490
4/12/2018	turmeric	la flor	55.8
4/17/2018	jamaican style hot curry powder	grace	205
4/24/2018	adobo	goya	63.1
4/24/2018	curry powder	badia	219
5/1/2018	wild sesame powder	haioreum	144
5/1/2018	curry powder	salma	58.5
5/1/2018	turmeric powder	herb&honey	165
5/1/2018	turmeric powder	salma	60.1
5/1/2018	ginger powder	samhak	791
5/3/2018	ground turmeric	pereg	77.9
5/2/2018	paprika	mimi s products	285
5/7/2018	curry powder	maya	404.0
5/9/2018	bajan curry powder	exotica	321.0
5/9/2018	madras curry powder	cariherb	43.0
5/11/2018	cinnamon	simply organic	850.0
5/11/2018	turmeric	simply organic	64.2
5/30/2018	clove powder	ying feng foodstuffs	926.0
5/30/2018	red chilli powder	good. suitable	145.0
5/30/2018	five spices powder	good. suitable	2020.0
5/30/2018	cumin powder	ying feng food stuffs	1120.0
5/9/2018	ground piquin pods	gro mex	595.0
6/4/2018	achiote molido	grimes	167.0
6/4/2018	ground piquin pods	la bodeguita	212
6/4/2018	ground cumin	gromex	236
6/5/2018	ground tumeric	market bistro	62.8
6/5/2018	ground curry	rio grande	207
6/4/2018	indian chili powder	kalustyan s indian chili	95.8
6/4/2018	madras ground turmeric	kalustyan s madras	30.4
6/5/2018	turmeric powder	desi	2400
6/5/2018	chilli powder	desi	159
6/5/2018	oregano ranchero	baldom oregano	205
6/5/2018	badia	badia sazon tropical	63.7
6/5/2018	currry powder	jamaican choice	64.5
6/6/2018	curry powder	badia	351
6/6/2018	chili powder	rico	354
6/6/2018	chilli powder	angel brand	499
6/4/2018	red chillie powder	three rivers	1110
6/5/2018	turmeric powder	casablanca	44.8
6/6/2018	adobo seasoning	badia	27.2
6/6/2018	chili powder	supreme tradition	87.7
6/6/2018	sazon culantro & achiote	badia	32.5
6/7/2018	turmeric powder	aara	27.7
6/7/2018	red chili powder	aara	107
5/29/2018	turmeric	america s best vep	34.8
6/8/2018	hot curry powder	grace	63.9
6/8/2018	curry powder	blue mountain country	90.2
6/7/2018	ground turmeric	ziyad	105
6/7/2018	chili powder (extra hot)	ziyad	122
6/7/2018	turmeric powder	serene	189
6/7/2018	curry powder	serene	859
6/11/2018	curry powder	betapac	205
6/11/2018	curry powder	orale!	344
6/11/2018	aji peruano	mama tere	420
6/11/2018	turmeric powder	radhuni	136
6/11/2018	chili powder	radhuni	153
6/12/2018	turmeric powder	dead	74.9
6/12/2018	madras curry powder	dead	261
6/8/2018	jamaican curry powder	la flor	38.6
6/11/2018	jamaican curry	mimi s products	467
6/13/2018	paprika	badia	149
6/13/2018	onion powder	encore	57.4
6/14/2018	ground tumeric	farm fresh variety	698
6/14/2018	curry powder	laxmi brand	324
6/14/2018	red chili powder	deep	68.6
6/14/2018	kashmiri chili powder	periyar	77.7
6/14/2018	turmeric	frontier certified	42.1
6/15/2018	ground annatto	buens abor	713
6/15/2018	ground turmeric	eagle spice	43.7
6/15/2018	paprika	indo west indian	319
6/15/2018	anise seed whole	info west indian	80.3
6/18/2018	curry powder	spice class	152
6/15/2018	curry powder	chief	28.5
6/15/2018	curry powder	indi	209
6/15/2018	saffron powder tumeric	chief	44.2
6/18/2018	turmeric powder	maya	92.4
6/19/2018	curry powder	frontier co-op	207
